,Auths,Hubs,Adv
Afghanistan,0.09185581863383913,8.116181880671637e-18,0.09185581863383911
Azerbaijan,0.0918558186338391,8.116181880671637e-18,0.09185581863383908
Angola,0.09069870697025803,0.012597042634758054,0.07810166433549998
Austria,0.09069870697025803,0.012597042634758054,0.07810166433549998
Albania,0.090698706970258,0.012597042634758054,0.07810166433549995
Algeria,0.090698706970258,0.012597042634758054,0.07810166433549995
Andorra,0.090698706970258,0.012597042634758054,0.07810166433549995
Argentina,0.090698706970258,0.012597042634758054,0.07810166433549995
Antigua and Barbuda,0.090698706970258,0.012597042634758054,0.07810166433549995
Australia,0.090698706970258,0.012597042634758054,0.07810166433549995
Armenia,0.09069870697025796,0.012597042634758056,0.0781016643354999
Netherlands,5.325964840636532e-17,-1.10604502596399e-17,6.432009866600522e-17
Niger,5.325964840636532e-17,-1.4654697790305343e-19,5.3406195384268374e-17
Nepal,5.325964840636532e-17,6.757861114531553e-20,5.319206979522e-17
New Zealand,5.325964840636532e-17,6.826994783341478e-20,5.3191378458531906e-17
Norway,5.325964840636532e-17,1.6277238904575185e-19,5.309687601731957e-17
Nauru,5.325964840636532e-17,2.878393288908887e-19,5.297180907747443e-17
Maldives,4.021763931886577e-18,-1.10604502596399e-17,1.5082214191526477e-17
Marshall Islands,4.021763931886577e-18,-1.10604502596399e-17,1.5082214191526477e-17
Mauritius,4.021763931886577e-18,-1.10604502596399e-17,1.5082214191526477e-17
United States,2.9681873020749376e-18,-1.10604502596399e-17,1.4028637561714837e-17
United Arab Emirates,2.9681873020749376e-18,-1.10604502596399e-17,1.4028637561714837e-17
Honduras,8.004429499815065e-19,-1.10604502596399e-17,1.1860893209621406e-17
Laos,5.420083310845001e-19,-1.10604502596399e-17,1.1602458590724399e-17
Bahamas,-0.0,-1.10604502596399e-17,1.10604502596399e-17
Philippines,-0.0,-1.10604502596399e-17,1.10604502596399e-17
Barbados,-0.0,-1.10604502596399e-17,1.10604502596399e-17
Belarus,-0.0,-1.10604502596399e-17,1.10604502596399e-17
Comoros,-2.6097812370241033e-18,-1.10604502596399e-17,8.450669022615797e-18
Cyprus,-2.6097812370241033e-18,-1.10604502596399e-17,8.450669022615797e-18
Egypt,5.520872611649365e-18,-1.4815494537958554e-18,7.00242206544522e-18
Ivory Coast,5.264827740631377e-18,-1.4815494537958554e-18,6.746377194427232e-18
Ecuador,5.520872611649365e-18,-1.4654697790305343e-19,5.667419589552418e-18
El Salvador,5.520872611649365e-18,-1.4654697790305343e-19,5.667419589552418e-18
Iraq,5.264827740631377e-18,-8.38691839634293e-21,5.27321465902772e-18
Israel,5.264827740631377e-18,6.757861114531553e-20,5.197249129486061e-18
Iceland,5.264827740631377e-18,6.826994783341478e-20,5.196557792797962e-18
Ireland,5.264827740631377e-18,6.826994783341478e-20,5.196557792797962e-18
Italy,5.264827740631377e-18,1.6277238904575185e-19,5.1020553515856246e-18
Eswatini,5.520872611649365e-18,6.564285569546525e-19,4.864444054694713e-18
Madagascar,4.021763931886577e-18,-1.4654697790305343e-19,4.1683109097896306e-18
Myanmar,4.021763931886577e-18,-1.4654697790305343e-19,4.1683109097896306e-18
Montenegro,4.021763931886577e-18,9.144561604041454e-22,4.020849475726173e-18
Monaco,4.021763931886577e-18,9.144561604041454e-22,4.020849475726173e-18
Mexico,4.021763931886577e-18,9.144561604041454e-22,4.020849475726173e-18
Morocco,4.021763931886577e-18,9.144561604041454e-22,4.020849475726173e-18
Yemen,1.1749515193387702e-17,8.116181880671637e-18,3.6333333127160645e-18
Mozambique,4.021763931886577e-18,6.118690753274036e-19,3.4098948565591736e-18
Malawi,4.021763931886577e-18,6.564285569546525e-19,3.365335374931925e-18
Mali,4.021763931886577e-18,6.564285569546525e-19,3.365335374931925e-18
Uruguay,2.9681873020749376e-18,1.6277238904575185e-19,2.8054149130291858e-18
Ukraine,2.9681873020749376e-18,6.118690753274036e-19,2.356318226747534e-18
United Kingdom,2.9681873020749376e-18,1.0028820786846777e-18,1.96530522339026e-18
Dominican Republic,9.855956455797043e-19,-5.307752621629403e-19,1.5163709077426445e-18
Denmark,9.855956455797043e-19,-6.072835046025154e-20,1.0463239960399558e-18
Democratic Republic of the Congo,9.855956455797043e-19,9.144561604041454e-22,9.846811894193002e-19
Luxembourg,5.420083310845001e-19,-3.0438409196825283e-19,8.46392423052753e-19
Hungary,8.004429499815065e-19,1.6277238904575185e-19,6.376705609357547e-19
Kuwait,-8.76719547565946e-19,-1.4815494537958554e-18,6.048299062299094e-19
Lesotho,5.420083310845001e-19,9.144561604041454e-22,5.410938749240959e-19
Djibouti,9.855956455797043e-19,6.564285569546525e-19,3.2916708862505177e-19
Haiti,8.004429499815065e-19,6.564285569546525e-19,1.44014393026854e-19
Burkina Faso,-0.0,9.144561604041454e-22,-9.144561604041454e-22
Bangladesh,-0.0,3.3266907387798257e-20,-3.3266907387798257e-20
Portugal,-0.0,6.757861114531553e-20,-6.757861114531553e-20
Brazil,-0.0,6.757861114531553e-20,-6.757861114531553e-20
Finland,-0.0,6.826994783341478e-20,-6.826994783341478e-20
Poland,-0.0,6.826994783341478e-20,-6.826994783341478e-20
Vatican City,-0.0,1.6277238904575185e-19,-1.6277238904575185e-19
Paraguay,-0.0,1.6277238904575185e-19,-1.6277238904575185e-19
Vanuatu,-0.0,2.878393288908887e-19,-2.878393288908887e-19
Palau,-0.0,2.878393288908887e-19,-2.878393288908887e-19
Peru,-0.0,2.878393288908887e-19,-2.878393288908887e-19
Qatar,-6.053988990469137e-19,-1.4654697790305343e-19,-4.588519211438603e-19
France,-0.0,6.118690753274036e-19,-6.118690753274036e-19
Zimbabwe,-0.0,6.118690753274036e-19,-6.118690753274036e-19
Belize,-0.0,6.118690753274036e-19,-6.118690753274036e-19
Palestine,-0.0,6.118690753274036e-19,-6.118690753274036e-19
Fiji,-0.0,6.564285569546525e-19,-6.564285569546525e-19
Brunei,-0.0,6.564285569546525e-19,-6.564285569546525e-19
Burundi,-0.0,6.564285569546525e-19,-6.564285569546525e-19
Vietnam,-0.0,1.0028820786846777e-18,-1.0028820786846777e-18
Belgium,-0.0,1.0028820786846777e-18,-1.0028820786846777e-18
Central African Republic,-1.5967217387128706e-18,-5.086550122825157e-19,-1.088066726430355e-18
Kiribati,-8.76719547565946e-19,6.564285569546525e-19,-1.5331481045205987e-18
Germany,-1.99741577469163e-18,1.6277238904575185e-19,-2.160188163737382e-18
Guinea-Bissau,-1.99741577469163e-18,2.878393288908887e-19,-2.2852551035825187e-18
Czech Republic,-2.789450648138634e-18,-4.921314935776397e-19,-2.297319154560994e-18
Greece,-1.99741577469163e-18,6.118690753274036e-19,-2.6092848500190338e-18
Republic of the Congo,-2.6445761985667626e-18,9.144561604041454e-22,-2.6454906547271667e-18
Chad,-2.6097812370241033e-18,6.826994783341478e-20,-2.678051184857518e-18
Iran,5.264827740631377e-18,8.116181880671637e-18,-2.8513541400402606e-18
Chile,-2.6097812370241033e-18,6.118690753274036e-19,-3.221650312351507e-18
Cape Verde,-2.6097812370241033e-18,6.118690753274036e-19,-3.221650312351507e-18
Uzbekistan,2.9681873020749376e-18,8.116181880671637e-18,-5.1479945785967e-18
Liechtenstein,5.420083310845001e-19,8.116181880671637e-18,-7.574173549587138e-18
Lebanon,5.420083310845001e-19,8.116181880671637e-18,-7.574173549587138e-18
Oman,6.600883978753585e-20,8.116181880671637e-18,-8.050173040884101e-18
Bahrain,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Benin,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Japan,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Pakistan,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Jordan,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Bhutan,-0.0,8.116181880671637e-18,-8.116181880671637e-18
Kazakhstan,-8.76719547565946e-19,8.116181880671637e-18,-8.992901428237583e-18
Kyrgyzstan,-8.76719547565946e-19,8.116181880671637e-18,-8.992901428237583e-18
Trinidad and Tobago,-9.72215804992286e-18,9.144561604041454e-22,-9.723072506083265e-18
Togo,-9.72215804992286e-18,9.144561604041454e-22,-9.723072506083265e-18
Thailand,-9.72215804992286e-18,6.826994783341478e-20,-9.790427997756275e-18
Turkey,-9.72215804992286e-18,1.6277238904575185e-19,-9.884930438968611e-18
Tuvalu,-9.72215804992286e-18,2.878393288908887e-19,-1.0009997378813749e-17
Gabon,-1.99741577469163e-18,8.116181880671637e-18,-1.0113597655363267e-17
Timor-Leste,-9.72215804992286e-18,6.118690753274036e-19,-1.0334027125250264e-17
Cameroon,-2.6097812370241033e-18,8.116181880671637e-18,-1.072596311769574e-17
Saint Vincent and the Grenadines,-2.507768407802226e-17,-1.0713035538102153e-17,-1.4364648539920106e-17
Tajikistan,-9.72215804992286e-18,8.116181880671637e-18,-1.7838339930594496e-17
Turkmenistan,-9.72215804992286e-18,8.116181880671637e-18,-1.7838339930594496e-17
Seychelles,-2.854935114949114e-17,-1.066494065640759e-17,-1.788441049308355e-17
Solomon Islands,-3.1094604161203275e-17,-1.06296798897612e-17,-2.0464924271442073e-17
Saint Kitts and Nevis,-3.304828062329491e-17,-1.0602614553028322e-17,-2.2445666070266588e-17
San Marino,-3.093701964128078e-17,9.144561604041454e-22,-3.093793409744118e-17
Senegal,-3.093701964128078e-17,6.757861114531553e-20,-3.10045982524261e-17
Switzerland,-3.093701964128078e-17,6.826994783341478e-20,-3.1005289589114194e-17
São Tomé and Príncipe,-3.093701964128078e-17,6.118690753274036e-19,-3.154888871660818e-17
Suriname,-3.093701964128078e-17,6.118690753274036e-19,-3.154888871660818e-17
Singapore,-3.093701964128078e-17,6.118690753274036e-19,-3.154888871660818e-17
Sierra Leone,-3.093701964128078e-17,6.118690753274036e-19,-3.154888871660818e-17
Spain,-3.093701964128078e-17,8.116181880671637e-18,-3.905320152195242e-17
South Sudan,-3.093701964128078e-17,8.116181880671637e-18,-3.905320152195242e-17
Sudan,-3.093701964128078e-17,8.116181880671637e-18,-3.905320152195242e-17
Sweden,-3.093701964128078e-17,8.116181880671637e-18,-3.905320152195242e-17
Namibia,5.325964840636532e-17,0.013853540879487149,-0.013853540879487095
Nicaragua,5.325964840636532e-17,0.013853540879487149,-0.013853540879487095
North Macedonia,5.325964840636532e-17,0.013853540879487149,-0.013853540879487095
Nigeria,5.325964840636532e-17,0.013853540879487149,-0.013853540879487095
North Korea,5.325964840636532e-17,0.013853540879487149,-0.013853540879487095
Equatorial Guinea,5.520872611649365e-18,0.013853540879487149,-0.013853540879487144
Estonia,5.520872611649365e-18,0.013853540879487149,-0.013853540879487144
Eritrea,5.520872611649365e-18,0.013853540879487149,-0.013853540879487144
India,5.264827740631377e-18,0.013853540879487149,-0.013853540879487144
Ethiopia,5.520872611649365e-18,0.013853540879487149,-0.013853540879487144
Indonesia,5.264827740631377e-18,0.013853540879487149,-0.013853540879487144
Mauritania,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Moldova,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Mongolia,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Malaysia,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Malta,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Uganda,2.9681873020749376e-18,0.013853540879487149,-0.013853540879487146
Micronesia,4.021763931886577e-18,0.013853540879487149,-0.013853540879487146
Dominica,9.855956455797043e-19,0.013853540879487149,-0.013853540879487147
Libya,5.420083310845001e-19,0.013853540879487149,-0.013853540879487149
Lithuania,5.420083310845001e-19,0.013853540879487149,-0.013853540879487149
Latvia,5.420083310845001e-19,0.013853540879487149,-0.013853540879487149
Jamaica,-0.0,0.013853540879487149,-0.013853540879487149
Liberia,5.420083310845001e-19,0.013853540879487149,-0.013853540879487149
Panama,-0.0,0.013853540879487149,-0.013853540879487149
Papua New Guinea,-0.0,0.013853540879487149,-0.013853540879487149
Zambia,-0.0,0.013853540879487149,-0.013853540879487149
Venezuela,-0.0,0.013853540879487149,-0.013853540879487149
Bulgaria,-0.0,0.013853540879487149,-0.013853540879487149
Bolivia,-0.0,0.013853540879487149,-0.013853540879487149
Bosnia and Herzegovina,-0.0,0.013853540879487149,-0.013853540879487149
Botswana,-0.0,0.013853540879487149,-0.013853540879487149
Gambia,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Georgia,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Ghana,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Grenada,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Guyana,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Guinea,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
Kenya,-8.76719547565946e-19,0.013853540879487149,-0.01385354087948715
Guatemala,-1.99741577469163e-18,0.013853540879487149,-0.01385354087948715
China,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Cuba,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Colombia,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Croatia,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Costa Rica,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Cambodia,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Canada,-2.6097812370241033e-18,0.013853540879487149,-0.013853540879487153
Romania,-2.6445761985667626e-18,0.013853540879487149,-0.013853540879487153
Rwanda,-2.6445761985667626e-18,0.013853540879487149,-0.013853540879487153
Russia,-2.6445761985667626e-18,0.013853540879487149,-0.013853540879487153
Tunisia,-9.72215804992286e-18,0.013853540879487149,-0.01385354087948716
Tanzania,-9.72215804992286e-18,0.013853540879487149,-0.01385354087948716
Tonga,-9.72215804992286e-18,0.013853540879487149,-0.01385354087948716
South Africa,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Saudi Arabia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Serbia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Saint Lucia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
South Korea,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Slovenia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Somalia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Slovakia,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Samoa,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Sri Lanka,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
Syria,-3.093701964128078e-17,0.013853540879487149,-0.01385354087948718
